Nested Sampling Global Log-Evidence           :   -0.287141252218421528E+03  +/-    0.284659506032774401E+00
Nested Importance Sampling Global Log-Evidence:   -0.287817099130330746E+03  +/-    0.275273163282916573E-01

Dim No.       Mean        Sigma
   1   -0.158417660222251566E+01    0.136332510510998761E+00
   2    0.167860998683860529E+01    0.327202007222325841E-01
   3   -0.155482874125780635E+01    0.274228331366631085E-01
   4    0.237060475901678869E+01    0.187755259153284254E-01
   5   -0.352378889457089395E+00    0.364726773434555090E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.154448445389841105E+01
   2    0.168516591961997086E+01
   3   -0.155165765438103742E+01
   4    0.237381414845460181E+01
   5   -0.358061745358869032E+00

MAP Parameters
Dim No.        Parameter
   1   -0.154448445389841105E+01
   2    0.168516591961997086E+01
   3   -0.155165765438103742E+01
   4    0.237381414845460181E+01
   5   -0.358061745358869032E+00
