Nested Sampling Global Log-Evidence           :   -0.287123828529939885E+03  +/-    0.283830125362348584E+00
Nested Importance Sampling Global Log-Evidence:   -0.286078418012297789E+03  +/-    0.809873117035922796E+00

Dim No.       Mean        Sigma
   1   -0.158377836240526104E+01    0.143871400749716882E+00
   2    0.168192682562463158E+01    0.337940670424172127E-01
   3   -0.155366537444299690E+01    0.296403536451338954E-01
   4    0.237199738261398840E+01    0.203210258996174044E-01
   5   -0.354385390041849213E+00    0.402872180736964930E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.151531400077516132E+01
   2    0.167316201425475874E+01
   3   -0.154596583690285394E+01
   4    0.237541243875377628E+01
   5   -0.365408107542243954E+00

MAP Parameters
Dim No.        Parameter
   1   -0.151531400077516132E+01
   2    0.167316201425475874E+01
   3   -0.154596583690285394E+01
   4    0.237541243875377628E+01
   5   -0.365408107542243954E+00
