Nested Sampling Global Log-Evidence           :   -0.227200078555404417E+03  +/-    0.282716019504866356E+00
Nested Importance Sampling Global Log-Evidence:   -0.227792910521526323E+03  +/-    0.248130367466955840E-01

Dim No.       Mean        Sigma
   1   -0.126627123174008149E+01    0.363726585041376921E-01
   2   -0.861668360446005144E+00    0.700577987356270360E-01
   3   -0.138468704219425098E+01    0.276563380766681501E-01
   4    0.244064302003173950E+01    0.172139107188282112E-01
   5   -0.581852395865037231E+00    0.399271227250958954E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.126868758773569112E+01
   2   -0.879812862758543091E+00
   3   -0.139400091063307863E+01
   4    0.243607206198816684E+01
   5   -0.566769720501128837E+00

MAP Parameters
Dim No.        Parameter
   1   -0.126868758773569112E+01
   2   -0.879812862758543091E+00
   3   -0.139400091063307863E+01
   4    0.243607206198816684E+01
   5   -0.566769720501128837E+00
