Nested Sampling Global Log-Evidence           :   -0.296719637830324700E+03  +/-    0.299565594843325289E+00
Nested Importance Sampling Global Log-Evidence:   -0.296721983441572888E+03  +/-    0.911494244631175371E-01

Dim No.       Mean        Sigma
   1   -0.130702703455785585E+01    0.435174987067763891E-01
   2    0.164571781216222912E+01    0.278155514211910655E-01
   3   -0.143014814030399662E+01    0.159030340256751841E-01
   4    0.242384786774606109E+01    0.162366808007323241E-01
   5   -0.519241737328497099E+00    0.258495337160510562E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.129015651644783524E+01
   2    0.166608649227142891E+01
   3   -0.140959790752849101E+01
   4    0.242903348253896079E+01
   5   -0.547214245478716776E+00

MAP Parameters
Dim No.        Parameter
   1   -0.129015651644783524E+01
   2    0.166608649227142891E+01
   3   -0.140959790752849101E+01
   4    0.242903348253896079E+01
   5   -0.547214245478716776E+00
