Nested Sampling Global Log-Evidence           :   -0.287661673910307741E+03  +/-    0.286499273919536002E+00
Nested Importance Sampling Global Log-Evidence:   -0.287869161721015075E+03  +/-    0.150302698016212405E+00

Dim No.       Mean        Sigma
   1   -0.163021796137180952E+01    0.143298158781066665E+00
   2    0.168076601138608339E+01    0.340581753230174006E-01
   3   -0.156423649147991295E+01    0.246565742173885938E-01
   4    0.236432558133699100E+01    0.175560546648006362E-01
   5   -0.338725925539724748E+00    0.319699236510547491E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.151722252681559411E+01
   2    0.167072758543554656E+01
   3   -0.154940470680090359E+01
   4    0.237618664688088010E+01
   5   -0.362262505889841435E+00

MAP Parameters
Dim No.        Parameter
   1   -0.151722252681559411E+01
   2    0.167072758543554656E+01
   3   -0.154940470680090359E+01
   4    0.237618664688088010E+01
   5   -0.362262505889841435E+00
