Nested Sampling Global Log-Evidence           :   -0.293929009011179119E+03  +/-    0.285091321415656129E+00
Nested Importance Sampling Global Log-Evidence:   -0.294190078094244427E+03  +/-    0.251747800395191595E-01

Dim No.       Mean        Sigma
   1   -0.129306926035977465E+01    0.394221626419357721E-01
   2   -0.918283148324457454E+00    0.741894413340992431E-01
   3   -0.140677553749736606E+01    0.232267831641084534E-01
   4    0.242989034536612092E+01    0.165375227183029994E-01
   5   -0.548545073795400850E+00    0.333693681548134710E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.127734521452754901E+01
   2   -0.879779022192428428E+00
   3   -0.139764457566780886E+01
   4    0.243737550393137381E+01
   5   -0.565790356730170529E+00

MAP Parameters
Dim No.        Parameter
   1   -0.127734521452754901E+01
   2   -0.879779022192428428E+00
   3   -0.139764457566780886E+01
   4    0.243737550393137381E+01
   5   -0.565790356730170529E+00
