Nested Sampling Global Log-Evidence           :   -0.297956371507896449E+03  +/-    0.299995216921976671E+00
Nested Importance Sampling Global Log-Evidence:   -0.298063240728369408E+03  +/-    0.432552542934535322E-01

Dim No.       Mean        Sigma
   1   -0.136102205942382226E+01    0.377925841632667306E-01
   2    0.165707842096898483E+01    0.333620310148648666E-01
   3   -0.144496773906178411E+01    0.135530826108725810E-01
   4    0.240519779796889699E+01    0.120082526710824384E-01
   5   -0.487768512437438295E+00    0.166726446908853146E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.130985652101508343E+01
   2    0.163403357011114814E+01
   3   -0.143512876739112816E+01
   4    0.241777651768662860E+01
   5   -0.508841450800357364E+00

MAP Parameters
Dim No.        Parameter
   1   -0.130985652101508343E+01
   2    0.163403357011114814E+01
   3   -0.143512876739112816E+01
   4    0.241777651768662860E+01
   5   -0.508841450800357364E+00
