Nested Sampling Global Log-Evidence           :   -0.287249786121409898E+03  +/-    0.284817174350431912E+00
Nested Importance Sampling Global Log-Evidence:   -0.287770510882042345E+03  +/-    0.235996416834849398E-01

Dim No.       Mean        Sigma
   1   -0.158929791508485385E+01    0.140967443911228590E+00
   2    0.168277374451865414E+01    0.335142747912676731E-01
   3   -0.155408866636605647E+01    0.290537433313368017E-01
   4    0.237073760758536700E+01    0.186667359165051706E-01
   5   -0.352955961379706251E+00    0.384593389497304705E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.149396007168498812E+01
   2    0.167871239452202836E+01
   3   -0.153439221856271679E+01
   4    0.237842811202138460E+01
   5   -0.378168114729982463E+00

MAP Parameters
Dim No.        Parameter
   1   -0.149396007168498812E+01
   2    0.167871239452202836E+01
   3   -0.153439221856271679E+01
   4    0.237842811202138460E+01
   5   -0.378168114729982463E+00
