Nested Sampling Global Log-Evidence           :   -0.227797773368509894E+03  +/-    0.286699848171380944E+00
Nested Importance Sampling Global Log-Evidence:   -0.227982371473990924E+03  +/-    0.216648185163664797E-01

Dim No.       Mean        Sigma
   1   -0.127208466645877816E+01    0.362856752575928393E-01
   2   -0.879885252038300814E+00    0.652204611733727541E-01
   3   -0.139280625835030514E+01    0.221348745756850540E-01
   4    0.243702278391025118E+01    0.163384756328412185E-01
   5   -0.569635581753935916E+00    0.315561765789540219E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.127057257115930433E+01
   2   -0.867150684051499532E+00
   3   -0.138065638148367986E+01
   4    0.243465634151308130E+01
   5   -0.580357213883572420E+00

MAP Parameters
Dim No.        Parameter
   1   -0.127057257115930433E+01
   2   -0.867150684051499532E+00
   3   -0.138065638148367986E+01
   4    0.243465634151308130E+01
   5   -0.580357213883572420E+00
