Nested Sampling Global Log-Evidence           :   -0.296510444043968846E+03  +/-    0.209697688095568074E+00
Nested Importance Sampling Global Log-Evidence:   -0.296938516556338982E+03  +/-    0.197578109960914287E-01

Dim No.       Mean        Sigma
   1   -0.156191763859681365E+01    0.105667408095770181E-01
   2    0.268990476678369239E+01    0.177207498096267242E-01
   3    0.235299178343671578E+01    0.154175857003112163E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156302534539516458E+01
   2    0.269122096674309619E+01
   3    0.235446915767203180E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156302534539516458E+01
   2    0.269122096674309619E+01
   3    0.235446915767203180E+01
