Nested Sampling Global Log-Evidence           :   -0.295637721992875072E+03  +/-    0.204725296853368016E+00
Nested Importance Sampling Global Log-Evidence:   -0.295844154631191316E+03  +/-    0.200012625142722070E-01

Dim No.       Mean        Sigma
   1   -0.156201124205100883E+01    0.104903950937784759E-01
   2    0.233102688426252769E+01    0.100120306948699150E-01
   3    0.235312423096479195E+01    0.152933034338039141E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156139716413254659E+01
   2    0.233025885194351545E+01
   3    0.235233477600099938E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156139716413254659E+01
   2    0.233025885194351545E+01
   3    0.235233477600099938E+01
