Nested Sampling Global Log-Evidence           :   -0.295577381848709877E+03  +/-    0.204241608329003732E+00
Nested Importance Sampling Global Log-Evidence:   -0.295843930163070354E+03  +/-    0.204227872973403481E-01

Dim No.       Mean        Sigma
   1   -0.156220900666683460E+01    0.102995104003631814E-01
   2    0.233104121879495896E+01    0.100827084627328582E-01
   3    0.235343780407914327E+01    0.150111894066328154E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156159069393775662E+01
   2    0.233025249989680017E+01
   3    0.235295201522876951E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156159069393775662E+01
   2    0.233025249989680017E+01
   3    0.235295201522876951E+01
