Nested Sampling Global Log-Evidence           :   -0.295468183383439225E+03  +/-    0.203484234487083554E+00
Nested Importance Sampling Global Log-Evidence:   -0.295847041620359335E+03  +/-    0.201369907936870436E-01

Dim No.       Mean        Sigma
   1   -0.156212210173249155E+01    0.103285450926197259E-01
   2    0.233118803588923162E+01    0.997670672779439431E-02
   3    0.235322817892916314E+01    0.150944721786765920E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156034236346388044E+01
   2    0.233155259729752684E+01
   3    0.235029041135120309E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156034236346388044E+01
   2    0.233155259729752684E+01
   3    0.235029041135120309E+01
