Nested Sampling Global Log-Evidence           :   -0.295673985666116664E+03  +/-    0.204904709987347528E+00
Nested Importance Sampling Global Log-Evidence:   -0.295835685707372420E+03  +/-    0.204332223561934229E-01

Dim No.       Mean        Sigma
   1   -0.156214388463554621E+01    0.103166026590182942E-01
   2    0.233101265035187177E+01    0.100228711904629259E-01
   3    0.235339265808651410E+01    0.149469759615078329E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156047071857645370E+01
   2    0.233026455323772552E+01
   3    0.235097778782898104E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156047071857645370E+01
   2    0.233026455323772552E+01
   3    0.235097778782898104E+01
