Nested Sampling Global Log-Evidence           :   -0.296969171914903370E+03  +/-    0.212409281480844425E+00
Nested Importance Sampling Global Log-Evidence:   -0.296958367623439699E+03  +/-    0.218455118487123345E-01

Dim No.       Mean        Sigma
   1   -0.156186017366591057E+01    0.102182611515077380E-01
   2    0.268955587692075726E+01    0.172704497567526989E-01
   3    0.235291591311762982E+01    0.149276432173589494E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156303206743039258E+01
   2    0.269068400928356422E+01
   3    0.235455316560475758E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156303206743039258E+01
   2    0.269068400928356422E+01
   3    0.235455316560475758E+01
