Nested Sampling Global Log-Evidence           :   -0.295912023994879689E+03  +/-    0.206352389623576160E+00
Nested Importance Sampling Global Log-Evidence:   -0.295852106038269369E+03  +/-    0.181055754306913876E-01

Dim No.       Mean        Sigma
   1   -0.156159907012604338E+01    0.101030288567697142E-01
   2    0.233078695769331912E+01    0.101246023189470423E-01
   3    0.235252133065560587E+01    0.147070843969827770E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156349187096429665E+01
   2    0.233016684469944790E+01
   3    0.235561681427118330E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156349187096429665E+01
   2    0.233016684469944790E+01
   3    0.235561681427118330E+01
