Nested Sampling Global Log-Evidence           :   -0.296285705561798011E+03  +/-    0.208747243979489405E+00
Nested Importance Sampling Global Log-Evidence:   -0.296336191979687783E+03  +/-    0.212987227452439004E-01

Dim No.       Mean        Sigma
   1   -0.156202360354221104E+01    0.103024868219320689E-01
   2    0.269004936657934257E+01    0.175081110642826450E-01
   3   -0.770946193131474056E+00    0.649549928973249934E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156286909327510770E+01
   2    0.268995843496176645E+01
   3   -0.771331734503822197E+00

MAP Parameters
Dim No.        Parameter
   1   -0.156286909327510770E+01
   2    0.268995843496176645E+01
   3   -0.771331734503822197E+00
