Nested Sampling Global Log-Evidence           :   -0.228443279181626792E+03  +/-    0.207135061965175532E+00
Nested Importance Sampling Global Log-Evidence:   -0.228742217689071111E+03  +/-    0.199486702588332655E-01

Dim No.       Mean        Sigma
   1   -0.156278917966391462E+01    0.101970544243350260E-01
   2    0.269116221434016456E+01    0.172446900214925369E-01
   3   -0.771256134763782075E+00    0.635662749266278655E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156187196832411601E+01
   2    0.268870617612043494E+01
   3   -0.770630456265253727E+00

MAP Parameters
Dim No.        Parameter
   1   -0.156187196832411601E+01
   2    0.268870617612043494E+01
   3   -0.770630456265253727E+00
