Nested Sampling Global Log-Evidence           :   -0.295456082044777986E+03  +/-    0.203524723278012548E+00
Nested Importance Sampling Global Log-Evidence:   -0.295822844848873217E+03  +/-    0.198724866787725780E-01

Dim No.       Mean        Sigma
   1   -0.156210517550065053E+01    0.102730988483538677E-01
   2    0.233100437394383952E+01    0.996472849344500963E-02
   3    0.235325695683383618E+01    0.149876872522528033E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156087038950406853E+01
   2    0.233019319808703740E+01
   3    0.235118285287764195E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156087038950406853E+01
   2    0.233019319808703740E+01
   3    0.235118285287764195E+01
