Nested Sampling Global Log-Evidence           :   -0.295420326922342269E+03  +/-    0.203751265827640443E+00
Nested Importance Sampling Global Log-Evidence:   -0.295832725448864267E+03  +/-    0.187813853739517353E-01

Dim No.       Mean        Sigma
   1   -0.156179118391365090E+01    0.993350632080777264E-02
   2    0.233124565718088750E+01    0.967028566542053880E-02
   3    0.235279046911846823E+01    0.145364025789926129E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156212154202639697E+01
   2    0.233040144410531491E+01
   3    0.235323237882934322E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156212154202639697E+01
   2    0.233040144410531491E+01
   3    0.235323237882934322E+01
