Nested Sampling Global Log-Evidence           :   -0.227518038104956815E+03  +/-    0.239236476846414359E+00
Nested Importance Sampling Global Log-Evidence:   -0.227773676888783569E+03  +/-    0.269865580182608727E-01

Dim No.       Mean        Sigma
   1   -0.156320530896532195E+01    0.104298861535168062E-01
   2    0.269225513312430476E+01    0.176761297509741531E-01
   3   -0.771660723284062211E+00    0.653994602381424966E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156372499477338245E+01
   2    0.269266569162380121E+01
   3   -0.771898379929098155E+00

MAP Parameters
Dim No.        Parameter
   1   -0.156372499477338245E+01
   2    0.269266569162380121E+01
   3   -0.771898379929098155E+00
