Nested Sampling Global Log-Evidence           :   -0.331578042735123404E+03  +/-    0.241945609943834072E+00
Nested Importance Sampling Global Log-Evidence:   -0.331259125245618350E+03  +/-    0.355201972608997496E-01

Dim No.       Mean        Sigma
   1    0.277540152303294763E+01    0.500183438996354424E+00
   2   -0.154635904841138028E+01    0.106468296543079932E-01
   3    0.232562556674377952E+01    0.971595117624143856E-02
   4   -0.761583412983354302E+00    0.659985311589707767E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.274366650916206734E+01
   2   -0.154779110335725578E+01
   3    0.232557449330942889E+01
   4   -0.762402082884154453E+00

MAP Parameters
Dim No.        Parameter
   1    0.274366650916206734E+01
   2   -0.154779110335725578E+01
   3    0.232557449330942889E+01
   4   -0.762402082884154453E+00
