Nested Sampling Global Log-Evidence           :   -0.550113690996359878E+03  +/-    0.511054823469767716E+00
Nested Importance Sampling Global Log-Evidence:   -0.551133804508835055E+03  +/-    0.311138191750776581E-01

Dim No.       Mean        Sigma
   1   -0.512581288857358430E+00    0.156118664851760576E-01
   2    0.262630161668575646E+01    0.140356484523348202E-01
   3   -0.238775250985561932E+00    0.275470918401543134E-01
   4    0.115022117918106701E+03    0.586535785881348803E+00
   5    0.522790158218768752E+02    0.604543137809243958E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.511851873691595571E+00
   2    0.262544508089631456E+01
   3   -0.240111055666719864E+00
   4    0.114793010009300986E+03
   5    0.523422512410332956E+02

MAP Parameters
Dim No.        Parameter
   1   -0.511851873691595571E+00
   2    0.262544508089631456E+01
   3   -0.240111055666719864E+00
   4    0.114793010009300986E+03
   5    0.523422512410332956E+02
